,Zip Code,City,County
0,32003,Orange Park,Clay
1,32004,Ponte Vedra Beach,Saint Johns
2,32006,Fleming Island,Clay
3,32007,Bostwick,Putnam
4,32008,Branford,Suwannee
5,32009,Bryceville,Nassau
6,32011,Callahan,Nassau
7,32013,Day,Lafayette
8,32024,Lake City,Columbia
9,32025,Lake City,Columbia
10,32026,Raiford,Union
11,32030,Doctors Inlet,Clay
12,32033,Elkton,Saint Johns
13,32034,Fernandina Beach,Nassau
14,32035,Fernandina Beach,Nassau
15,32038,Fort White,Columbia
16,32040,Glen Saint Mary,Baker
17,32041,Yulee,Nassau
18,32042,Graham,Bradford
19,32043,Green Cove Springs,Clay
20,32044,Hampton,Bradford
21,32046,Hilliard,Nassau
22,32050,Middleburg,Clay
23,32052,Jasper,Hamilton
24,32053,Jennings,Hamilton
25,32054,Lake Butler,Union
26,32055,Lake City,Columbia
27,32056,Lake City,Columbia
28,32058,Lawtey,Bradford
29,32059,Lee,Madison
30,32060,Live Oak,Suwannee
31,32061,Lulu,Columbia
32,32062,Mc Alpin,Suwannee
33,32063,Macclenny,Baker
34,32064,Live Oak,Suwannee
35,32065,Orange Park,Clay
36,32066,Mayo,Lafayette
37,32067,Orange Park,Clay
38,32068,Middleburg,Clay
39,32071,O Brien,Suwannee
40,32072,Olustee,Baker
41,32073,Orange Park,Clay
42,32079,Penney Farms,Clay
43,32080,Saint Augustine,Saint Johns
44,32081,Ponte Vedra,Saint Johns
45,32082,Ponte Vedra Beach,Saint Johns
46,32083,Raiford,Union
47,32084,Saint Augustine,Saint Johns
48,32085,Saint Augustine,Saint Johns
49,32086,Saint Augustine,Saint Johns
50,32087,Sanderson,Baker
51,32091,Starke,Bradford
52,32092,Saint Augustine,Saint Johns
53,32094,Wellborn,Suwannee
54,32095,Saint Augustine,Saint Johns
55,32096,White Springs,Hamilton
56,32097,Yulee,Nassau
57,32099,Jacksonville,Duval
58,32102,Astor,Lake
59,32105,Barberville,Volusia
60,32110,Bunnell,Flagler
61,32111,Candler,Marion
62,32112,Crescent City,Putnam
63,32113,Citra,Marion
64,32114,Daytona Beach,Volusia
65,32115,Daytona Beach,Volusia
66,32116,Daytona Beach,Volusia
67,32117,Daytona Beach,Volusia
68,32118,Daytona Beach,Volusia
69,32119,Daytona Beach,Volusia
70,32120,Daytona Beach,Volusia
71,32121,Daytona Beach,Volusia
72,32122,Daytona Beach,Volusia
73,32123,Port Orange,Volusia
74,32124,Daytona Beach,Volusia
75,32125,Daytona Beach,Volusia
76,32126,Daytona Beach,Volusia
77,32127,Port Orange,Volusia
78,32128,Port Orange,Volusia
79,32129,Port Orange,Volusia
80,32130,De Leon Springs,Volusia
81,32131,East Palatka,Putnam
82,32132,Edgewater,Volusia
83,32133,Eastlake Weir,Marion
84,32134,Fort Mc Coy,Marion
85,32135,Palm Coast,Flagler
86,32136,Flagler Beach,Flagler
87,32137,Palm Coast,Flagler
88,32138,Grandin,Putnam
89,32139,Georgetown,Putnam
90,32140,Florahome,Putnam
91,32141,Edgewater,Volusia
92,32142,Palm Coast,Flagler
93,32145,Hastings,Saint Johns
94,32147,Hollister,Putnam
95,32148,Interlachen,Putnam
96,32149,Edgar,Putnam
97,32157,Lake Como,Putnam
98,32158,Lady Lake,Lake
99,32159,Lady Lake,Lake
100,32160,Lake Geneva,Clay
101,32162,Lady Lake,Sumter
102,32164,Palm Coast,Flagler
103,32168,New Smyrna Beach,Volusia
104,32169,New Smyrna Beach,Volusia
105,32170,New Smyrna Beach,Volusia
106,32173,Ormond Beach,Volusia
107,32174,Ormond Beach,Volusia
108,32175,Ormond Beach,Volusia
109,32176,Ormond Beach,Volusia
110,32177,Palatka,Putnam
111,32178,Palatka,Putnam
112,32179,Ocklawaha,Marion
113,32180,Pierson,Volusia
114,32181,Pomona Park,Putnam
115,32182,Orange Springs,Marion
116,32183,Ocklawaha,Marion
117,32185,Putnam Hall,Putnam
118,32187,San Mateo,Putnam
119,32189,Satsuma,Putnam
120,32190,Seville,Volusia
121,32192,Sparr,Marion
122,32193,Welaka,Putnam
123,32195,Weirsdale,Marion
124,32198,Daytona Beach,Volusia
125,32201,Jacksonville,Duval
126,32202,Jacksonville,Duval
127,32203,Jacksonville,Duval
128,32204,Jacksonville,Duval
129,32205,Jacksonville,Duval
130,32206,Jacksonville,Duval
131,32207,Jacksonville,Duval
132,32208,Jacksonville,Duval
133,32209,Jacksonville,Duval
134,32210,Jacksonville,Duval
135,32211,Jacksonville,Duval
136,32212,Jacksonville,Duval
137,32214,Jacksonville,Duval
138,32215,Jacksonville,Duval
139,32216,Jacksonville,Duval
140,32217,Jacksonville,Duval
141,32218,Jacksonville,Duval
142,32219,Jacksonville,Duval
143,32220,Jacksonville,Duval
144,32221,Jacksonville,Duval
145,32222,Jacksonville,Duval
146,32223,Jacksonville,Duval
147,32224,Jacksonville,Duval
148,32225,Jacksonville,Duval
149,32226,Jacksonville,Duval
150,32227,Jacksonville,Duval
151,32228,Jacksonville,Duval
152,32229,Jacksonville,Duval
153,32230,Jacksonville,Duval
154,32231,Jacksonville,Duval
155,32232,Jacksonville,Duval
156,32233,Atlantic Beach,Duval
157,32234,Jacksonville,Duval
158,32235,Jacksonville,Duval
159,32236,Jacksonville,Duval
160,32237,Jacksonville,Duval
161,32238,Jacksonville,Duval
162,32239,Jacksonville,Duval
163,32240,Jacksonville Beach,Duval
164,32241,Jacksonville,Duval
165,32244,Jacksonville,Duval
166,32245,Jacksonville,Duval
167,32246,Jacksonville,Duval
168,32247,Jacksonville,Duval
169,32250,Jacksonville Beach,Duval
170,32254,Jacksonville,Duval
171,32255,Jacksonville,Duval
172,32256,Jacksonville,Duval
173,32257,Jacksonville,Duval
174,32258,Jacksonville,Duval
175,32259,Saint Johns,Saint Johns
176,32260,Jacksonville,Saint Johns
177,32266,Neptune Beach,Duval
178,32267,Jacksonville,Duval
179,32277,Jacksonville,Duval
180,32290,Jacksonville,Duval
181,32301,Tallahassee,Leon
182,32302,Tallahassee,Leon
183,32303,Tallahassee,Leon
184,32304,Tallahassee,Leon
185,32305,Tallahassee,Leon
186,32306,Tallahassee,Leon
187,32307,Tallahassee,Leon
188,32308,Tallahassee,Leon
189,32309,Tallahassee,Leon
190,32310,Tallahassee,Leon
191,32311,Tallahassee,Leon
192,32312,Tallahassee,Leon
193,32313,Tallahassee,Leon
194,32314,Tallahassee,Leon
195,32315,Tallahassee,Leon
196,32316,Tallahassee,Leon
197,32317,Tallahassee,Leon
198,32318,Tallahassee,Leon
199,32320,Apalachicola,Franklin
200,32321,Bristol,Liberty
201,32322,Carrabelle,Franklin
202,32323,Lanark Village,Franklin
203,32324,Chattahoochee,Gadsden
204,32326,Crawfordville,Wakulla
205,32327,Crawfordville,Wakulla
206,32328,Eastpoint,Franklin
207,32329,Apalachicola,Franklin
208,32330,Greensboro,Gadsden
209,32331,Greenville,Madison
210,32332,Gretna,Gadsden
211,32333,Havana,Gadsden
212,32334,Hosford,Liberty
213,32335,Sumatra,Liberty
214,32336,Lamont,Jefferson
215,32337,Lloyd,Jefferson
216,32340,Madison,Madison
217,32341,Madison,Madison
218,32343,Midway,Gadsden
219,32344,Monticello,Jefferson
220,32345,Monticello,Jefferson
221,32346,Panacea,Wakulla
222,32347,Perry,Taylor
223,32348,Perry,Taylor
224,32350,Pinetta,Madison
225,32351,Quincy,Gadsden
226,32352,Quincy,Gadsden
227,32353,Quincy,Gadsden
228,32355,Saint Marks,Wakulla
229,32356,Salem,Taylor
230,32357,Shady Grove,Taylor
231,32358,Sopchoppy,Wakulla
232,32359,Steinhatchee,Taylor
233,32360,Telogia,Liberty
234,32361,Wacissa,Jefferson
235,32362,Woodville,Leon
236,32395,Tallahassee,Leon
237,32399,Tallahassee,Leon
238,32401,Panama City,Bay
239,32402,Panama City,Bay
240,32403,Panama City,Bay
241,32404,Panama City,Bay
242,32405,Panama City,Bay
243,32406,Panama City,Bay
244,32407,Panama City Beach,Bay
245,32408,Panama City,Bay
246,32409,Panama City,Bay
247,32410,Mexico Beach,Bay
248,32411,Panama City,Bay
249,32412,Panama City,Bay
250,32413,Panama City Beach,Bay
251,32417,Panama City,Bay
252,32420,Alford,Jackson
253,32421,Altha,Calhoun
254,32422,Argyle,Walton
255,32423,Bascom,Jackson
256,32424,Blountstown,Calhoun
257,32425,Bonifay,Holmes
258,32426,Campbellton,Jackson
259,32427,Caryville,Washington
260,32428,Chipley,Washington
261,32430,Clarksville,Calhoun
262,32431,Cottondale,Jackson
263,32432,Cypress,Jackson
264,32433,Defuniak Springs,Walton
265,32434,Mossy Head,Walton
266,32435,Defuniak Springs,Walton
267,32437,Ebro,Washington
268,32438,Fountain,Bay
269,32439,Freeport,Walton
270,32440,Graceville,Jackson
271,32442,Grand Ridge,Jackson
272,32443,Greenwood,Jackson
273,32444,Lynn Haven,Bay
274,32445,Malone,Jackson
275,32446,Marianna,Jackson
276,32447,Marianna,Jackson
277,32448,Marianna,Jackson
278,32449,Wewahitchka,Calhoun
279,32452,Noma,Holmes
280,32454,Point Washington,Walton
281,32455,Ponce De Leon,Walton
282,32456,Port Saint Joe,Gulf
283,32457,Port Saint Joe,Gulf
284,32459,Santa Rosa Beach,Walton
285,32460,Sneads,Jackson
286,32461,Rosemary Beach,Walton
287,32462,Vernon,Washington
288,32463,Wausau,Washington
289,32464,Westville,Holmes
290,32465,Wewahitchka,Gulf
291,32466,Youngstown,Bay
292,32501,Pensacola,Escambia
293,32502,Pensacola,Escambia
294,32503,Pensacola,Escambia
295,32504,Pensacola,Escambia
296,32505,Pensacola,Escambia
297,32506,Pensacola,Escambia
298,32507,Pensacola,Escambia
299,32508,Pensacola,Escambia
300,32509,Pensacola,Escambia
301,32511,Pensacola,Escambia
302,32512,Pensacola,Escambia
303,32513,Pensacola,Escambia
304,32514,Pensacola,Escambia
305,32516,Pensacola,Escambia
306,32520,Pensacola,Escambia
307,32521,Pensacola,Escambia
308,32522,Pensacola,Escambia
309,32523,Pensacola,Escambia
310,32524,Pensacola,Escambia
311,32526,Pensacola,Escambia
312,32530,Bagdad,Santa Rosa
313,32531,Baker,Okaloosa
314,32533,Cantonment,Escambia
315,32534,Pensacola,Escambia
316,32535,Century,Escambia
317,32536,Crestview,Okaloosa
318,32537,Milligan,Okaloosa
319,32538,Paxton,Walton
320,32539,Crestview,Okaloosa
321,32540,Destin,Okaloosa
322,32541,Destin,Okaloosa
323,32542,Eglin Afb,Okaloosa
324,32544,Hurlburt Field,Okaloosa
325,32547,Fort Walton Beach,Okaloosa
326,32548,Fort Walton Beach,Okaloosa
327,32549,Fort Walton Beach,Okaloosa
328,32550,Miramar Beach,Walton
329,32559,Pensacola,Escambia
330,32560,Gonzalez,Escambia
331,32561,Gulf Breeze,Santa Rosa
332,32562,Gulf Breeze,Santa Rosa
333,32563,Gulf Breeze,Santa Rosa
334,32564,Holt,Okaloosa
335,32565,Jay,Santa Rosa
336,32566,Navarre,Santa Rosa
337,32567,Laurel Hill,Okaloosa
338,32568,Mc David,Escambia
339,32569,Mary Esther,Okaloosa
340,32570,Milton,Santa Rosa
341,32571,Milton,Santa Rosa
342,32572,Milton,Santa Rosa
343,32577,Molino,Escambia
344,32578,Niceville,Okaloosa
345,32579,Shalimar,Okaloosa
346,32580,Valparaiso,Okaloosa
347,32583,Milton,Santa Rosa
348,32588,Niceville,Okaloosa
349,32590,Pensacola,Escambia
350,32591,Pensacola,Escambia
351,32592,Pensacola,Escambia
352,32601,Gainesville,Alachua
353,32602,Gainesville,Alachua
354,32603,Gainesville,Alachua
355,32604,Gainesville,Alachua
356,32605,Gainesville,Alachua
357,32606,Gainesville,Alachua
358,32607,Gainesville,Alachua
359,32608,Gainesville,Alachua
360,32609,Gainesville,Alachua
361,32610,Gainesville,Alachua
362,32611,Gainesville,Alachua
363,32612,Gainesville,Alachua
364,32613,Gainesville,Alachua
365,32614,Gainesville,Alachua
366,32615,Alachua,Alachua
367,32616,Alachua,Alachua
368,32617,Anthony,Marion
369,32618,Archer,Alachua
370,32619,Bell,Gilchrist
371,32621,Bronson,Levy
372,32622,Brooker,Bradford
373,32625,Cedar Key,Levy
374,32626,Chiefland,Levy
375,32627,Gainesville,Alachua
376,32628,Cross City,Dixie
377,32631,Earleton,Alachua
378,32633,Evinston,Alachua
379,32634,Fairfield,Marion
380,32635,Gainesville,Alachua
381,32639,Gulf Hammock,Levy
382,32640,Hawthorne,Alachua
383,32641,Gainesville,Alachua
384,32643,High Springs,Alachua
385,32644,Chiefland,Levy
386,32648,Horseshoe Beach,Dixie
387,32653,Gainesville,Alachua
388,32654,Island Grove,Alachua
389,32655,High Springs,Alachua
390,32656,Keystone Heights,Clay
391,32658,La Crosse,Alachua
392,32662,Lochloosa,Alachua
393,32663,Lowell,Marion
394,32664,Mc Intosh,Marion
395,32666,Melrose,Putnam
396,32667,Micanopy,Alachua
397,32668,Morriston,Levy
398,32669,Newberry,Alachua
399,32680,Old Town,Dixie
400,32681,Orange Lake,Marion
401,32683,Otter Creek,Levy
402,32686,Reddick,Marion
403,32692,Suwannee,Dixie
404,32693,Trenton,Gilchrist
405,32694,Waldo,Alachua
406,32696,Williston,Levy
407,32697,Worthington Springs,Union
408,32701,Altamonte Springs,Seminole
409,32702,Altoona,Lake
410,32703,Apopka,Orange
411,32704,Apopka,Orange
412,32706,Cassadaga,Volusia
413,32707,Casselberry,Seminole
414,32708,Winter Springs,Seminole
415,32709,Christmas,Orange
416,32710,Clarcona,Orange
417,32712,Apopka,Orange
418,32713,Debary,Volusia
419,32714,Altamonte Springs,Seminole
420,32715,Altamonte Springs,Seminole
421,32716,Altamonte Springs,Seminole
422,32718,Casselberry,Seminole
423,32719,Winter Springs,Seminole
424,32720,Deland,Volusia
425,32721,Deland,Volusia
426,32722,Glenwood,Volusia
427,32723,Deland,Volusia
428,32724,Deland,Volusia
429,32725,Deltona,Volusia
430,32726,Eustis,Lake
431,32727,Eustis,Lake
432,32728,Deltona,Volusia
433,32730,Casselberry,Seminole
434,32732,Geneva,Seminole
435,32733,Goldenrod,Seminole
436,32735,Grand Island,Lake
437,32736,Eustis,Lake
438,32738,Deltona,Volusia
439,32739,Deltona,Volusia
440,32744,Lake Helen,Volusia
441,32745,Mid Florida,Seminole
442,32746,Lake Mary,Seminole
443,32747,Lake Monroe,Seminole
444,32750,Longwood,Seminole
445,32751,Maitland,Orange
446,32752,Longwood,Seminole
447,32753,Debary,Volusia
448,32754,Mims,Brevard
449,32756,Mount Dora,Lake
450,32757,Mount Dora,Lake
451,32759,Oak Hill,Volusia
452,32762,Oviedo,Seminole
453,32763,Orange City,Volusia
454,32764,Osteen,Volusia
455,32765,Oviedo,Seminole
456,32766,Oviedo,Seminole
457,32767,Paisley,Lake
458,32768,Plymouth,Orange
459,32771,Sanford,Seminole
460,32772,Sanford,Seminole
461,32773,Sanford,Seminole
462,32774,Orange City,Volusia
463,32775,Scottsmoor,Brevard
464,32776,Sorrento,Lake
465,32777,Tangerine,Orange
466,32778,Tavares,Lake
467,32779,Longwood,Seminole
468,32780,Titusville,Brevard
469,32781,Titusville,Brevard
470,32782,Titusville,Brevard
471,32783,Titusville,Brevard
472,32784,Umatilla,Lake
473,32789,Winter Park,Orange
474,32790,Winter Park,Orange
475,32791,Longwood,Seminole
476,32792,Winter Park,Orange
477,32793,Winter Park,Orange
478,32794,Maitland,Orange
479,32795,Lake Mary,Seminole
480,32796,Titusville,Brevard
481,32798,Zellwood,Orange
482,32799,Mid Florida,Seminole
483,32801,Orlando,Orange
484,32802,Orlando,Orange
485,32803,Orlando,Orange
486,32804,Orlando,Orange
487,32805,Orlando,Orange
488,32806,Orlando,Orange
489,32807,Orlando,Orange
490,32808,Orlando,Orange
491,32809,Orlando,Orange
492,32810,Orlando,Orange
493,32811,Orlando,Orange
494,32812,Orlando,Orange
495,32814,Orlando,Orange
496,32815,Orlando,Brevard
497,32816,Orlando,Orange
498,32817,Orlando,Orange
499,32818,Orlando,Orange
500,32819,Orlando,Orange
501,32820,Orlando,Orange
502,32821,Orlando,Orange
503,32822,Orlando,Orange
504,32824,Orlando,Orange
505,32825,Orlando,Orange
506,32826,Orlando,Orange
507,32827,Orlando,Orange
508,32828,Orlando,Orange
509,32829,Orlando,Orange
510,32830,Orlando,Orange
511,32831,Orlando,Orange
512,32832,Orlando,Orange
513,32833,Orlando,Orange
514,32834,Orlando,Orange
515,32835,Orlando,Orange
516,32836,Orlando,Orange
517,32837,Orlando,Orange
518,32839,Orlando,Orange
519,32853,Orlando,Orange
520,32854,Orlando,Orange
521,32855,Orlando,Orange
522,32856,Orlando,Orange
523,32857,Orlando,Orange
524,32858,Orlando,Orange
525,32859,Orlando,Orange
526,32860,Orlando,Orange
527,32861,Orlando,Orange
528,32862,Orlando,Orange
529,32867,Orlando,Orange
530,32868,Orlando,Orange
531,32869,Orlando,Orange
532,32872,Orlando,Orange
533,32877,Orlando,Orange
534,32878,Orlando,Orange
535,32885,Orlando,Orange
536,32886,Orlando,Orange
537,32887,Orlando,Orange
538,32890,Orlando,Orange
539,32891,Orlando,Orange
540,32893,Orlando,Orange
541,32896,Orlando,Orange
542,32897,Orlando,Orange
543,32898,Orlando,Orange
544,32899,Orlando,Brevard
545,32901,Melbourne,Brevard
546,32902,Melbourne,Brevard
547,32903,Indialantic,Brevard
548,32904,Melbourne,Brevard
549,32905,Palm Bay,Brevard
550,32906,Palm Bay,Brevard
551,32907,Palm Bay,Brevard
552,32908,Palm Bay,Brevard
553,32909,Palm Bay,Brevard
554,32910,Palm Bay,Brevard
555,32911,Palm Bay,Brevard
556,32912,Melbourne,Brevard
557,32919,Melbourne,Brevard
558,32920,Cape Canaveral,Brevard
559,32922,Cocoa,Brevard
560,32923,Cocoa,Brevard
561,32924,Cocoa,Brevard
562,32925,Patrick Afb,Brevard
563,32926,Cocoa,Brevard
564,32927,Cocoa,Brevard
565,32931,Cocoa Beach,Brevard
566,32932,Cocoa Beach,Brevard
567,32934,Melbourne,Brevard
568,32935,Melbourne,Brevard
569,32936,Melbourne,Brevard
570,32937,Satellite Beach,Brevard
571,32940,Melbourne,Brevard
572,32941,Melbourne,Brevard
573,32948,Fellsmere,Indian River
574,32949,Grant,Brevard
575,32950,Malabar,Brevard
576,32951,Melbourne Beach,Brevard
577,32952,Merritt Island,Brevard
578,32953,Merritt Island,Brevard
579,32954,Merritt Island,Brevard
580,32955,Rockledge,Brevard
581,32956,Rockledge,Brevard
582,32957,Roseland,Indian River
583,32958,Sebastian,Indian River
584,32959,Sharpes,Brevard
585,32960,Vero Beach,Indian River
586,32961,Vero Beach,Indian River
587,32962,Vero Beach,Indian River
588,32963,Vero Beach,Indian River
589,32964,Vero Beach,Indian River
590,32965,Vero Beach,Indian River
591,32966,Vero Beach,Indian River
592,32967,Vero Beach,Indian River
593,32968,Vero Beach,Indian River
594,32969,Vero Beach,Indian River
595,32970,Wabasso,Indian River
596,32971,Winter Beach,Indian River
597,32976,Sebastian,Brevard
598,32978,Sebastian,Indian River
599,33001,Long Key,Monroe
600,33002,Hialeah,Miami-dade
601,33004,Dania,Broward
602,33008,Hallandale,Broward
603,33009,Hallandale,Broward
604,33010,Hialeah,Miami-dade
605,33011,Hialeah,Miami-dade
606,33012,Hialeah,Miami-dade
607,33013,Hialeah,Miami-dade
608,33014,Hialeah,Miami-dade
609,33015,Hialeah,Miami-dade
610,33016,Hialeah,Miami-dade
611,33017,Hialeah,Miami-dade
612,33018,Hialeah,Miami-dade
613,33019,Hollywood,Broward
614,33020,Hollywood,Broward
615,33021,Hollywood,Broward
616,33022,Hollywood,Broward
617,33023,Hollywood,Broward
618,33024,Hollywood,Broward
619,33025,Hollywood,Broward
620,33026,Hollywood,Broward
621,33027,Hollywood,Broward
622,33028,Hollywood,Broward
623,33029,Hollywood,Broward
624,33030,Homestead,Miami-dade
625,33031,Homestead,Miami-dade
626,33032,Homestead,Miami-dade
627,33033,Homestead,Miami-dade
628,33034,Homestead,Miami-dade
629,33035,Homestead,Miami-dade
630,33036,Islamorada,Monroe
631,33037,Key Largo,Monroe
632,33039,Homestead,Miami-dade
633,33040,Key West,Monroe
634,33041,Key West,Monroe
635,33042,Summerland Key,Monroe
636,33043,Big Pine Key,Monroe
637,33045,Key West,Monroe
638,33050,Marathon,Monroe
639,33051,Key Colony Beach,Monroe
640,33052,Marathon Shores,Monroe
641,33054,Opa Locka,Miami-dade
642,33055,Opa Locka,Miami-dade
643,33056,Opa Locka,Miami-dade
644,33060,Pompano Beach,Broward
645,33061,Pompano Beach,Broward
646,33062,Pompano Beach,Broward
647,33063,Pompano Beach,Broward
648,33064,Pompano Beach,Broward
649,33065,Pompano Beach,Broward
650,33066,Pompano Beach,Broward
651,33067,Pompano Beach,Broward
652,33068,Pompano Beach,Broward
653,33069,Pompano Beach,Broward
654,33070,Tavernier,Monroe
655,33071,Pompano Beach,Broward
656,33072,Pompano Beach,Broward
657,33073,Pompano Beach,Broward
658,33074,Pompano Beach,Broward
659,33075,Pompano Beach,Broward
660,33076,Pompano Beach,Broward
661,33077,Pompano Beach,Broward
662,33081,Hollywood,Broward
663,33082,Pembroke Pines,Broward
664,33083,Hollywood,Broward
665,33084,Hollywood,Broward
666,33090,Homestead,Miami-dade
667,33092,Homestead,Miami-dade
669,33093,Pompano Beach,Broward
670,33097,Pompano Beach,Broward
671,33101,Miami,Miami-dade
672,33102,Miami,Miami-dade
673,33107,Miami,Miami-dade
674,33109,Miami Beach,Miami-dade
675,33110,Miami,Miami-dade
676,33111,Miami,Miami-dade
677,33112,Miami,Miami-dade
678,33114,Miami,Miami-dade
679,33116,Miami,Miami-dade
680,33119,Miami Beach,Miami-dade
681,33121,Miami,Miami-dade
682,33122,Miami,Miami-dade
683,33124,Miami,Miami-dade
684,33125,Miami,Miami-dade
685,33126,Miami,Miami-dade
686,33127,Miami,Miami-dade
687,33128,Miami,Miami-dade
688,33129,Miami,Miami-dade
689,33130,Miami,Miami-dade
690,33131,Miami,Miami-dade
691,33132,Miami,Miami-dade
692,33133,Miami,Miami-dade
693,33134,Miami,Miami-dade
694,33135,Miami,Miami-dade
695,33136,Miami,Miami-dade
696,33137,Miami,Miami-dade
697,33138,Miami,Miami-dade
698,33139,Miami Beach,Miami-dade
699,33140,Miami Beach,Miami-dade
700,33141,Miami Beach,Miami-dade
701,33142,Miami,Miami-dade
702,33143,Miami,Miami-dade
703,33144,Miami,Miami-dade
704,33145,Miami,Miami-dade
705,33146,Miami,Miami-dade
706,33147,Miami,Miami-dade
707,33148,Miami,Miami-dade
708,33149,Key Biscayne,Miami-dade
709,33150,Miami,Miami-dade
710,33151,Miami,Miami-dade
711,33152,Miami,Miami-dade
712,33153,Miami,Miami-dade
713,33154,Miami Beach,Miami-dade
714,33155,Miami,Miami-dade
715,33156,Miami,Miami-dade
716,33157,Miami,Miami-dade
717,33158,Miami,Miami-dade
718,33159,Miami,Miami-dade
719,33160,North Miami Beach,Miami-dade
720,33161,Miami,Miami-dade
721,33162,Miami,Miami-dade
722,33163,Miami,Miami-dade
723,33164,Miami,Miami-dade
724,33165,Miami,Miami-dade
725,33166,Miami,Miami-dade
726,33167,Miami,Miami-dade
727,33168,Miami,Miami-dade
728,33169,Miami,Miami-dade
729,33170,Miami,Miami-dade
730,33172,Miami,Miami-dade
731,33173,Miami,Miami-dade
732,33174,Miami,Miami-dade
733,33175,Miami,Miami-dade
734,33176,Miami,Miami-dade
735,33177,Miami,Miami-dade
736,33178,Miami,Miami-dade
737,33179,Miami,Miami-dade
738,33180,Miami,Miami-dade
739,33181,Miami,Miami-dade
740,33182,Miami,Miami-dade
741,33183,Miami,Miami-dade
742,33184,Miami,Miami-dade
743,33185,Miami,Miami-dade
744,33186,Miami,Miami-dade
745,33187,Miami,Miami-dade
746,33188,Miami,Miami-dade
747,33189,Miami,Miami-dade
748,33190,Miami,Miami-dade
749,33193,Miami,Miami-dade
750,33194,Miami,Miami-dade
751,33195,Miami,Miami-dade
752,33196,Miami,Miami-dade
753,33197,Miami,Miami-dade
754,33199,Miami,Miami-dade
755,33231,Miami,Miami-dade
756,33233,Miami,Miami-dade
757,33234,Miami,Miami-dade
758,33238,Miami,Miami-dade
759,33239,Miami Beach,Miami-dade
760,33242,Miami,Miami-dade
761,33243,Miami,Miami-dade
